Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/WSW/walks/templates with glob **/*.
Watching dir /workspace/WSW/walks/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/WSW/routes/templates with glob **/*.
Watching dir /workspace/WSW/routes/templates with glob **/*.
Watching dir /workspace/WSW/templates with glob **/*.
Watching dir /workspace/WSW/templates with glob **/*.
Watching dir /workspace/WSW/locale with glob **/*.mo.
Watching dir /workspace/WSW/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/compressor/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/WSW/routes/locale with glob **/*.mo.
Watching dir /workspace/WSW/routes/locale with glob **/*.mo.
Watching dir /workspace/WSW/walks/locale with glob **/*.mo.
Watching dir /workspace/WSW/walks/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/utils.py first seen with mtime 1736946173.6466126
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/utils.py first seen with mtime 1736946173.6466126
File /workspace/WSW/WSW/__init__.py first seen with mtime 1736417270.5579402
File /workspace/WSW/WSW/__init__.py first seen with mtime 1736417270.5579402
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socket.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socket.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/__init__.py first seen with mtime 1736946173.6986115
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/__init__.py first seen with mtime 1736946173.6986115
File /workspace/WSW/routes/views.py first seen with mtime 1736948087.1106896
File /workspace/WSW/routes/views.py first seen with mtime 1736948087.1106896
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1736416786.6479373
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1736416786.6479373
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1736774954.1107688
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1736774954.1107688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1736416786.9759278
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1736416786.9759278
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1736416786.9199293
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1736416786.8119326
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1736416786.8119326
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1736416786.967928
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/charset.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copy.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/copy.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1736416786.9479287
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1736416786.9479287
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/encodings/__init__.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1736416786.9279292
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1736416786.9279292
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1736774954.0347703
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1736774954.0347703
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/templatetags/cloudinary_static.py first seen with mtime 1736946173.7026114
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/templatetags/cloudinary_static.py first seen with mtime 1736946173.7026114
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1736946173.5786142
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1736946173.5786142
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/signup.py first seen with mtime 1736774954.0347703
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/signup.py first seen with mtime 1736774954.0347703
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/header.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/header.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1736416786.859931
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1736864937.6771367
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1736864937.6771367
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1736416786.3639455
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1736416786.3639455
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/urls.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/urls.py first seen with mtime 1736774953.9827712
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/opcode.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1736416786.9479287
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1736416786.9479287
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1736416786.451943
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1736416786.451943
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/base64.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/base64.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1736416786.9159296
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1736416786.971928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1736416786.971928
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/config.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/config.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1736416786.5199409
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1736416786.5199409
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1736416786.451943
File /workspace/.pip-modules/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1736416786.451943
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/__init__.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/__init__.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/__init__.py first seen with mtime 1736774953.990771
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/__init__.py first seen with mtime 1736774953.990771
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1736416786.9599283
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1736946173.5786142
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1736946173.5786142
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1736416786.6159382
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1736416786.6159382
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/appengine.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/appengine.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1736416786.9399288
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/utils.py first seen with mtime 1736774953.9827712
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/utils.py first seen with mtime 1736774953.9827712
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_parser.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_parser.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1736946173.5746143
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1736416786.5199409
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1736416786.5199409
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1736509546.804943
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1736509546.804943
File /workspace/.pip-modules/lib/python3.12/site-packages/appconf/__init__.py first seen with mtime 1736432717.4338992
File /workspace/.pip-modules/lib/python3.12/site-packages/appconf/__init__.py first seen with mtime 1736432717.4338992
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1736416786.9759278
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1736416786.9759278
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1736415649.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1736416786.9359288
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1736416786.9359288
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/token.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/token.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1736946173.6466126
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1736946173.6466126
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1736946173.5746143
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1736416786.9199293
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1736416786.9479287
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1736416786.9479287
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_encoded_words.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_encoded_words.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1736416786.967928
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1736416786.9279292
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1736416786.9279292
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/scanner.py first seen with mtime 1736415639.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/scanner.py first seen with mtime 1736415639.0
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1736864937.6811366
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1736864937.6811366
File /workspace/.pip-modules/lib/python3.12/site-packages/compressor/conf.py first seen with mtime 1736432717.441899
File /workspace/.pip-modules/lib/python3.12/site-packages/compressor/conf.py first seen with mtime 1736432717.441899
